id,companyName,companyAddress,city,state,country,shortVenue,venu,walking_time,walkingdate
1,Ionidea Enterprise Solutions Private Limited,6TH BLOCK 100 FEET ROAD NEAR SONY WORLD SIGNAL JUNCTIONOPP TO RIYA KODALI SHOWROOM KORMANGALA,BANGALORE,KA,India,Whitefield,IonIdea Pvt. Ltd # 38-40 EPIP Whitefield Bangalore 560 066. Besides SAP LABS Landmark: KTPO Stop Near Ginger Hotel,12:22:00,2/3/2017
2,Hinduja global Solutions,#32/A1st Floor9th Main,BANGALORE,KA,India,Whitefield,45/4 Tumkur Road Yeshwanthpur Metro Station Opposite to More Hypermarket Yeshwantpu,13:22:00,2/4/2017
3,CADEM Technologies Pvt. Ltd dasdas,Brickwork India Pvt. Ltd. 3rd Floor Raj Alkaa Park 29/3 & 32/2,BANGALORE,KA,India,Bommanhalli,College Road Vadkun,14:22:00,2/5/2017
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
